COUNTRY,YEAR,IndicatorCode,NumericValue
WSM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,41.0
ISR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,169.0
SAU,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,273.0
NIC,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,80.0
LKA,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,1491.0
TUR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,1329.0
BRN,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,1.0
PER,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,361.0
SLB,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,334.0
JOR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,472.0
KHM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,888.0
MUS,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,433.0
TGO,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,5454.0
NGA,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,299334.0
AUS,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,222.0
JAM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,167.0
KWT,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,26.0
YEM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,5474.0
GNB,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,936.0
BHR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,8.0
VCT,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,5.0
NOR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,4.0
DOM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,281.0
ECU,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,251.0
OMN,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,74.0
MKD,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,48.0
KOR,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,189.0
LAO,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,961.0
NZL,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,18.0
HND,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,46.0
BDI,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,2100.0
LCA,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,9.0
GMB,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,142.0
TUV,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,3.0
CAN,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,98.0
RUS,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,9297.0
ALB,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,90.0
GRD,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,6.0
COM,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,230.0
BIH,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,168.0
SLV,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,51.0
LSO,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,1048.0
QAT,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,51.0
BLZ,2022,HEPATITIS_HBV_INFECTIONS_NEW_NUM,5.0
